id_numb;ave_MAT;appl_ric;appl_acc;p_stud10;costi_v;costi_b;tasse;stud_doc;p_laur
 3892;614;1334;1243;30;4450;425;8595;15.1;88
 3917;525;5729;4520;20;2705;279;6139;19.3;61
 3806;443;582;498;21;3380;660;8991;11.5;52
 3808;479;664;515;12;5750;400;10941;13.0;59
 3811;437;629;501;10;4450;400;8813;12.8;94
 3815;465;4226;3666;14;4010;700;6203;16.6;50
 3818;505;682;535;22;3540;400;7683;2.5;57
 3822;481;1405;1167;20;3890;700;3485;16.5;46
 3830;489;1566;1400;28;3775;450;8080;16.4;67
 3831;479;903;755;15;4545;600;7494;14.1;72
